LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a2]，并全部涂黑

>>> 运行实验: F4(4) 实验: 选取[a0,a2]，全部涂黑 (order = 2)
  Mode: Scan
  Selected: [ "a0", "a2" ]
  Order: 2
  Target color patterns: [ [ 1, 1 ] ]
  发现 768 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
17    | [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+a2(N), a3=a3(C), a4=a2+a3+a4(C) ]                                      | 2B / 0W [a0,a2]     | A1 + A1   
18    | [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1(N), a3=a2+a3+a4(C), a4=a3(C) ]                                         | 2B / 0W [a0,a2]     | A1 + A1   
19    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1(N), a3=a2+2a3+a4(C), a4=-a3-a4(C) ]                                    | 2B / 0W [a0,a2]     | A1 + A1   
20    | [ a0=-a1-2a2-4a3-2a4(N), a1=-a2(C), a2=a1+2a2+2a3(N), a3=-a1-a2-a3(N), a4=a1+a2+a3+a4(N) ]                              | 2B / 0W [a0,a2]     | A1 + A1   
21    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=a2+2a3+a4(C) ]                            | 2B / 0W [a0,a2]     | A1 + A1   
22    | [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=a2+a3(C) ]                             | 2B / 0W [a0,a2]     | A1 + A1   
23    | [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2+2a3+2a4(N), a3=-a4(C), a4=-a3(C) ]                                         | 2B / 0W [a0,a2]     | A1 + A1   
24    | [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1+2a2+2a3(N), a3=a4(C), a4=-a2-a3-a4(C) ]                                    | 2B / 0W [a0,a2]     | A1 + A1   
25    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3(C), a2=-a1-2a2-2a3(N), a3=a1+a2+a3(N), a4=a2+a3+a4(C) ]                              | 2B / 0W [a0,a2]     | A1 + A1   
26    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=-a1-a2-2a3-2a4(N), a3=a1+a2+a3+a4(N), a4=a3(C) ]                          | 2B / 0W [a0,a2]     | A1 + A1   
27    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3(C), a2=-a1-a2-2a3(N), a3=a1+a2+2a3+a4(N), a4=-a3-a4(C) ]                             | 2B / 0W [a0,a2]     | A1 + A1   
28    | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+2a3(N), a2=-a1-a2-2a3(N), a3=a3(C), a4=a1+a2+a3+a4(N) ]                              | 2B / 0W [a0,a2]     | A1 + A1   
29    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1+a2(N), a3=-a1-a2-a3(N), a4=a1+a2+2a3+a4(N) ]                               | 2B / 0W [a0,a2]     | A1 + A1   
30    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2(C), a2=a1+a2+2a3+2a4(N), a3=-a1-a2-a3-a4(N), a4=a1+a2+a3(N) ]                            | 2B / 0W [a0,a2]     | A1 + A1   
31    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2(C), a2=a1+a2+2a3(N), a3=a4(C), a4=-a1-a2-a3-a4(N) ]                                      | 2B / 0W [a0,a2]     | A1 + A1   
32    | [ a0=-a1-a2-2a3-2a4(N), a1=-a2-2a3(C), a2=-a1-a2(N), a3=a1+a2+a3(N), a4=a2+a3+a4(C) ]                                   | 2B / 0W [a0,a2]     | A1 + A1   
33    | [ a0=-a1-2a2-2a3(N), a1=-a2-2a3-2a4(C), a2=-a1(N), a3=a1+a2+a3+a4(N), a4=a3(C) ]                                        | 2B / 0W [a0,a2]     | A1 + A1   
34    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a2-2a3(C), a2=-a1(N), a3=a1+a2+2a3+a4(N), a4=-a3-a4(C) ]                                   | 2B / 0W [a0,a2]     | A1 + A1   
35    | [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+a2+2a3(N), a3=-a3(C), a4=a2+2a3+a4(C) ]                                | 2B / 0W [a0,a2]     | A1 + A1   
36    | [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2(N), a3=a3+a4(C), a4=a2+a3(C) ]                                      | 2B / 0W [a0,a2]     | A1 + A1   
37    | [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1(N), a3=a2+2a3+a4(C), a4=-a3(C) ]                                       | 2B / 0W [a0,a2]     | A1 + A1   
38    | [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a2-a3-a4(C) ]                              | 2B / 0W [a0,a2]     | A1 + A1   
39    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+2a2+2a3(N), a3=-a1-a2-a3(N), a4=a1+a2+2a3+a4(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
40    | [ a0=-a1-2a2-4a3-2a4(N), a1=-a2(C), a2=a1+2a2+2a3+2a4(N), a3=-a1-a2-a3-a4(N), a4=a1+a2+a3(N) ]                          | 2B / 0W [a0,a2]     | A1 + A1   
41    | [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=a2+2a3+a4(C) ]                     | 2B / 0W [a0,a2]     | A1 + A1   
42    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1+2a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a2+a3(C) ]                        | 2B / 0W [a0,a2]     | A1 + A1   
43    | [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1+2a2+2a3+2a4(N), a3=-a4(C), a4=-a2-a3(C) ]                                  | 2B / 0W [a0,a2]     | A1 + A1   
44    | [ a0=-a1-2a2-4a3-2a4(N), a1=-a2(C), a2=a1+2a2+2a3(N), a3=a4(C), a4=-a1-a2-a3-a4(N) ]                                    | 2B / 0W [a0,a2]     | A1 + A1   
45    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a2-2a3-a4(C) ]                            | 2B / 0W [a0,a2]     | A1 + A1   
46    | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+a2+2a3(N), a2=-a1-2a2-2a3(N), a3=a2+a3(C), a4=a1+a2+a3+a4(N) ]                           | 2B / 0W [a0,a2]     | A1 + A1   
47    | [ a0=-a1-2a2-2a3-2a4(N), a1=a2(C), a2=-a1-2a2-2a3(N), a3=a1+a2+a3(N), a4=a2+2a3+a4(C) ]                                 | 2B / 0W [a0,a2]     | A1 + A1   
48    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=a1+a2+a3+a4(N), a4=a2+a3(C) ]                      | 2B / 0W [a0,a2]     | A1 + A1   
49    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=-a1-a2-2a3-2a4(N), a3=a1+a2+2a3+a4(N), a4=-a3(C) ]                        | 2B / 0W [a0,a2]     | A1 + A1   
50    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3(C), a2=-a1-2a2-2a3(N), a3=a1+2a2+2a3+a4(N), a4=-a2-a3-a4(C) ]                        | 2B / 0W [a0,a2]     | A1 + A1   
51    | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+2a3(N), a2=-a1-a2(N), a3=-a3(C), a4=a1+a2+2a3+a4(N) ]                                | 2B / 0W [a0,a2]     | A1 + A1   
52    | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-a2-2a3-2a4(N), a3=a3+a4(C), a4=a1+a2+a3(N) ]                      | 2B / 0W [a0,a2]     | A1 + A1   
53    | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+2a3(N), a2=-a1-a2-2a3(N), a3=a1+a2+2a3+a4(N), a4=-a1-a2-a3-a4(N) ]                   | 2B / 0W [a0,a2]     | A1 + A1   
54    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1(N), a3=-a1-a2-a3(N), a4=a1+2a2+2a3+a4(N) ]                                 | 2B / 0W [a0,a2]     | A1 + A1   
55    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+a2(N), a3=-a1-a2-a3-a4(N), a4=a1+a2+2a3+a4(N) ]                        | 2B / 0W [a0,a2]     | A1 + A1   
56    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1+a2+2a3+2a4(N), a3=-a1-a2-2a3-a4(N), a4=a1+a2+a3(N) ]                       | 2B / 0W [a0,a2]     | A1 + A1   
57    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2(C), a2=a1+a2+2a3+2a4(N), a3=-a4(C), a4=-a1-a2-a3(N) ]                                    | 2B / 0W [a0,a2]     | A1 + A1   
58    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1+a2(N), a3=a3+a4(C), a4=-a1-a2-2a3-a4(N) ]                                  | 2B / 0W [a0,a2]     | A1 + A1   
59    | [ a0=-a1-a2-2a3-2a4(N), a1=-a2(C), a2=-a1-a2-2a3(N), a3=a1+a2+a3(N), a4=a2+2a3+a4(C) ]                                  | 2B / 0W [a0,a2]     | A1 + A1   
60    | [ a0=-a1-a2-2a3(N), a1=-a2-2a3-2a4(C), a2=-a1-a2(N), a3=a1+a2+a3+a4(N), a4=a2+a3(C) ]                                   | 2B / 0W [a0,a2]     | A1 + A1   
61    | [ a0=-a1-2a2-2a3(N), a1=-a2-2a3-2a4(C), a2=-a1(N), a3=a1+a2+2a3+a4(N), a4=-a3(C) ]                                      | 2B / 0W [a0,a2]     | A1 + A1   
62    | [ a0=-a1-a2-2a3-2a4(N), a1=-a2-2a3(C), a2=-a1-a2(N), a3=a1+2a2+2a3+a4(N), a4=-a2-a3-a4(C) ]                             | 2B / 0W [a0,a2]     | A1 + A1   
63    | [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=a2+2a3+a4(C) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
64    | [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+a2+2a3(N), a3=a4(C), a4=a2+a3(C) ]                                         | 2B / 0W [a0,a2]     | A1 + A1   
65    | [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a2-a3(C) ]                                 | 2B / 0W [a0,a2]     | A1 + A1   
66    | [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a2-2a3-a4(C) ]                          | 2B / 0W [a0,a2]     | A1 + A1   
67    | [ a0=-a1-a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+a2+2a3(N), a3=-a1-a2-a3(N), a4=a1+2a2+2a3+a4(N) ]                          | 2B / 0W [a0,a2]     | A1 + A1   
68    | [ a0=-a1-2a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=-a1-a2-a3-a4(N), a4=a1+a2+2a3+a4(N) ]                  | 2B / 0W [a0,a2]     | A1 + A1   
69    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+2a2+4a3+2a4(N), a3=-a1-a2-2a3-a4(N), a4=a1+a2+a3(N) ]                     | 2B / 0W [a0,a2]     | A1 + A1   
70    | [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1+2a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a2+a3+a4(C) ]                     | 2B / 0W [a0,a2]     | A1 + A1   
71    | [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a3(C) ]                           | 2B / 0W [a0,a2]     | A1 + A1   
72    | [ a0=-a1-2a2-4a3-2a4(N), a1=-a2(C), a2=a1+2a2+2a3+2a4(N), a3=-a4(C), a4=-a1-a2-a3(N) ]                                  | 2B / 0W [a0,a2]     | A1 + A1   
73    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1+2a2+4a3+2a4(N), a3=-a3-a4(C), a4=-a2-a3(C) ]                           | 2B / 0W [a0,a2]     | A1 + A1   
74    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a1-a2-2a3-a4(N) ]                            | 2B / 0W [a0,a2]     | A1 + A1   
75    | [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=a3(C), a4=-a2-2a3-a4(C) ]                           | 2B / 0W [a0,a2]     | A1 + A1   
76    | [ a0=-a1-2a2-2a3-2a4(N), a1=a1+a2(N), a2=-a1-2a2-2a3(N), a3=a2+a3(C), a4=a1+a2+2a3+a4(N) ]                              | 2B / 0W [a0,a2]     | A1 + A1   
77    | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+a2+2a3+2a4(N), a2=-a1-2a2-2a3-2a4(N), a3=a2+a3+a4(C), a4=a1+a2+a3(N) ]                   | 2B / 0W [a0,a2]     | A1 + A1   
78    | [ a0=-a1-2a2-2a3(N), a1=a2(C), a2=-a1-2a2-2a3-2a4(N), a3=a1+a2+a3+a4(N), a4=a2+2a3+a4(C) ]                              | 2B / 0W [a0,a2]     | A1 + A1   
79    | [ a0=-a1-2a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a1+a2+2a3+a4(N), a4=a2+a3(C) ]                     | 2B / 0W [a0,a2]     | A1 + A1   
80    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=a1+2a2+2a3+a4(N), a4=-a2-a3(C) ]                   | 2B / 0W [a0,a2]     | A1 + A1   
81    | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+a2+2a3(N), a2=-a1-2a2-2a3(N), a3=a1+2a2+2a3+a4(N), a4=-a1-a2-a3-a4(N) ]                  | 2B / 0W [a0,a2]     | A1 + A1   
82    | [ a0=-a1-2a2-2a3-2a4(N), a1=a2(C), a2=-a1-2a2-2a3(N), a3=a1+2a2+3a3+a4(N), a4=-a2-2a3-a4(C) ]                           | 2B / 0W [a0,a2]     | A1 + A1   
83    | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+a2+2a3(N), a2=-a1(N), a3=-a2-a3(C), a4=a1+2a2+2a3+a4(N) ]                                | 2B / 0W [a0,a2]     | A1 + A1   
84    | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-a2(N), a3=-a3-a4(C), a4=a1+a2+2a3+a4(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
85    | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-a2-2a3-2a4(N), a3=a4(C), a4=a1+a2+a3(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
86    | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-a2-2a3-2a4(N), a3=a1+a2+2a3+a4(N), a4=-a1-a2-a3(N) ]              | 2B / 0W [a0,a2]     | A1 + A1   
87    | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+2a3(N), a2=-a1-a2(N), a3=a1+a2+a3+a4(N), a4=-a1-a2-2a3-a4(N) ]                       | 2B / 0W [a0,a2]     | A1 + A1   
88    | [ a0=-a1-2a2-2a3-2a4(N), a1=a2(C), a2=a1(N), a3=-a1-a2-a3(N), a4=a1+2a2+3a3+a4(N) ]                                     | 2B / 0W [a0,a2]     | A1 + A1   
89    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1(N), a3=-a1-a2-a3-a4(N), a4=a1+2a2+2a3+a4(N) ]                          | 2B / 0W [a0,a2]     | A1 + A1   
90    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+a2+2a3(N), a3=-a1-a2-2a3-a4(N), a4=a1+a2+a3+a4(N) ]                    | 2B / 0W [a0,a2]     | A1 + A1   
91    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1+2a2+2a3+2a4(N), a3=-a1-2a2-2a3-a4(N), a4=a1+a2+a3(N) ]                     | 2B / 0W [a0,a2]     | A1 + A1   
92    | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+2a3(N), a2=a1+a2+2a3+2a4(N), a3=-a1-a2-2a3-a4(N), a4=a3(C) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
93    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=-a1-a2-a3(N) ]                             | 2B / 0W [a0,a2]     | A1 + A1   
94    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1(N), a3=a2+a3+a4(C), a4=-a1-2a2-2a3-a4(N) ]                                 | 2B / 0W [a0,a2]     | A1 + A1   
95    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+a2(N), a3=a3(C), a4=-a1-a2-2a3-a4(N) ]                                 | 2B / 0W [a0,a2]     | A1 + A1   
96    | [ a0=-a1-a2-2a3(N), a1=-a2(C), a2=-a1-a2-2a3-2a4(N), a3=a1+a2+a3+a4(N), a4=a2+2a3+a4(C) ]                               | 2B / 0W [a0,a2]     | A1 + A1   
97    | [ a0=-a1-a2(N), a1=-a2-2a3-2a4(C), a2=-a1-a2-2a3(N), a3=a1+a2+2a3+a4(N), a4=a2+a3(C) ]                                  | 2B / 0W [a0,a2]     | A1 + A1   
98    | [ a0=-a1-a2-2a3(N), a1=-a2-2a3-2a4(C), a2=-a1-a2(N), a3=a1+2a2+2a3+a4(N), a4=-a2-a3(C) ]                                | 2B / 0W [a0,a2]     | A1 + A1   
99    | [ a0=-a1-a2-2a3-2a4(N), a1=-a2(C), a2=-a1-a2-2a3(N), a3=a1+2a2+3a3+a4(N), a4=-a2-2a3-a4(C) ]                            | 2B / 0W [a0,a2]     | A1 + A1   
100   | [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=-a4(C), a4=a2+a3+a4(C) ]                                 | 2B / 0W [a0,a2]     | A1 + A1   
101   | [ a0=-a1(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+2a3(N), a3=a4(C), a4=a3(C) ]                                              | 2B / 0W [a0,a2]     | A1 + A1   
102   | [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a2-a3(C) ]                                  | 2B / 0W [a0,a2]     | A1 + A1   
103   | [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a2-2a3-a4(C) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
104   | [ a0=-a1-a2-2a3-2a4(N), a1=-a2(C), a2=a1+a2(N), a3=-a1-a2-a3(N), a4=a1+2a2+3a3+a4(N) ]                                  | 2B / 0W [a0,a2]     | A1 + A1   
105   | [ a0=-a1-a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=-a1-a2-a3-a4(N), a4=a1+2a2+2a3+a4(N) ]                   | 2B / 0W [a0,a2]     | A1 + A1   
106   | [ a0=-a1-2a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a1-a2-2a3-a4(N), a4=a1+a2+a3+a4(N) ]                  | 2B / 0W [a0,a2]     | A1 + A1   
107   | [ a0=-a1-a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+3a2+4a3+2a4(N), a3=-a1-2a2-2a3-a4(N), a4=a1+a2+a3(N) ]                     | 2B / 0W [a0,a2]     | A1 + A1   
108   | [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a3+a4(C) ]                        | 2B / 0W [a0,a2]     | A1 + A1   
109   | [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C), a4=-a3(C) ]                           | 2B / 0W [a0,a2]     | A1 + A1   
110   | [ a0=-a1-2a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+2a2+4a3+2a4(N), a3=-a3-a4(C), a4=-a1-a2-a3(N) ]                           | 2B / 0W [a0,a2]     | A1 + A1   
111   | [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1+2a2+4a3+2a4(N), a3=-a3(C), a4=-a2-a3-a4(C) ]                           | 2B / 0W [a0,a2]     | A1 + A1   
112   | [ a0=-a1-a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a1-2a2-2a3-a4(N) ]                          | 2B / 0W [a0,a2]     | A1 + A1   
113   | [ a0=-a1-2a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=a3(C), a4=-a1-a2-2a3-a4(N) ]                           | 2B / 0W [a0,a2]     | A1 + A1   
114   | [ a0=-a1-a2-2a3-2a4(N), a1=a1(N), a2=-a1-a2-2a3(N), a3=a3(C), a4=a1+2a2+2a3+a4(N) ]                                     | 2B / 0W [a0,a2]     | A1 + A1   
115   | [ a0=-a1-2a2-2a3(N), a1=a1+a2(N), a2=-a1-2a2-2a3-2a4(N), a3=a2+a3+a4(C), a4=a1+a2+2a3+a4(N) ]                           | 2B / 0W [a0,a2]     | A1 + A1   
116   | [ a0=-a1-2a2-2a3-2a4(N), a1=a1+a2+2a3+2a4(N), a2=-a1-2a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=a1+a2+a3(N) ]                  | 2B / 0W [a0,a2]     | A1 + A1   
117   | [ a0=-a1-2a2-2a3(N), a1=a2+2a3(C), a2=-a1-2a2-4a3-2a4(N), a3=a1+a2+2a3+a4(N), a4=a2+a3+a4(C) ]                          | 2B / 0W [a0,a2]     | A1 + A1   
118   | [ a0=-a1-a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a1+2a2+2a3+a4(N), a4=a3(C) ]                        | 2B / 0W [a0,a2]     | A1 + A1   
