LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a1,a2,a3] 且恰有一个黑点

>>> 运行实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑 (order = 2)
  Mode: Scan
  Selected: [ "a0", "a1", "a2", "a3" ]
  Order: 2
  发现 192 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
20    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+2a2+2a3(N), a2=-a2-2a3(C), a3=a2+2a3+a4(C), a4=-a2-a3-a4(C) ]                           | 1B / 3W [a1]        | B4/C4     
21    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+a2+2a3+2a4(N), a2=a2(C), a3=-a2-a3-a4(C), a4=a2+2a3+a4(C) ]                             | 1B / 3W [a1]        | B4/C4     
22    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a2-2a3-a4(C), a4=a2+a3(C) ]                            | 1B / 3W [a1]        | B4/C4     
23    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+a2(N), a2=a2+2a3+2a4(C), a3=-a4(C), a4=-a2-a3(C) ]                                      | 1B / 3W [a1]        | B4/C4     
24    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+a2+2a3(N), a2=a2(C), a3=a3+a4(C), a4=-a2-2a3-a4(C) ]                                    | 1B / 3W [a1]        | B4/C4     
25    | [ a0=-a2-2a3-2a4(C), a1=-a1-2a2-2a3(N), a2=a2(C), a3=a3(C), a4=a1+a2+a3+a4(N) ]                                         | 1B / 3W [a1]        | B4/C4     
26    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+2a2+2a3+2a4(N), a2=-a2(C), a3=-a3-a4(C), a4=a2+2a3+a4(C) ]                              | 1B / 3W [a1]        | B4/C4     
27    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+2a2+4a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a4(C), a4=a2+a3(C) ]                              | 1B / 3W [a1]        | B4/C4     
28    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+2a2+2a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a2+2a3+a4(C), a4=-a2-a3(C) ]                      | 1B / 3W [a1]        | B4/C4     
29    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+2a2+2a3(N), a2=-a2(C), a3=a2+a3+a4(C), a4=-a2-2a3-a4(C) ]                               | 1B / 3W [a1]        | B4/C4     
30    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+a2+2a3+2a4(N), a2=a2+2a3(C), a3=-a2-2a3-a4(C), a4=a2+a3+a4(C) ]                         | 1B / 3W [a1]        | B4/C4     
31    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+2a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a2-2a3-a4(C), a4=a3(C) ]                              | 1B / 3W [a1]        | B4/C4     
32    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a3-a4(C), a4=-a2-a3(C) ]                               | 1B / 3W [a1]        | B4/C4     
33    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+a2+2a3+2a4(N), a2=a2(C), a3=a3(C), a4=-a2-2a3-a4(C) ]                                   | 1B / 3W [a1]        | B4/C4     
34    | [ a0=-a2-2a3-2a4(C), a1=-a1-a2-2a3(N), a2=-a2(C), a3=a2+a3(C), a4=a1+a2+a3+a4(N) ]                                      | 1B / 3W [a1]        | B4/C4     
35    | [ a0=-a2-2a3-2a4(C), a1=-a1-2a2-2a3(N), a2=a2+2a3(C), a3=-a3(C), a4=a1+a2+2a3+a4(N) ]                                   | 1B / 3W [a1]        | B4/C4     
36    | [ a0=-a2-2a3(C), a1=-a1-2a2-2a3-2a4(N), a2=a2(C), a3=a3+a4(C), a4=a1+a2+a3(N) ]                                         | 1B / 3W [a1]        | B4/C4     
37    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+2a2+4a3+2a4(N), a2=-a2-2a3(C), a3=-a4(C), a4=a2+a3+a4(C) ]                              | 1B / 3W [a1]        | B4/C4     
38    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+3a2+4a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a4(C), a4=a3(C) ]                                 | 1B / 3W [a1]        | B4/C4     
39    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+2a2+4a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a2+a3+a4(C), a4=-a2-a3(C) ]                       | 1B / 3W [a1]        | B4/C4     
40    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+2a2+2a3+2a4(N), a2=-a2(C), a3=a2+a3(C), a4=-a2-2a3-a4(C) ]                              | 1B / 3W [a1]        | B4/C4     
41    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+2a2+2a3+2a4(N), a2=a2+2a3(C), a3=-a2-2a3-a4(C), a4=a3+a4(C) ]                           | 1B / 3W [a1]        | B4/C4     
42    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+2a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a2-a3-a4(C), a4=-a3(C) ]                              | 1B / 3W [a1]        | B4/C4     
43    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+a2+2a3+2a4(N), a2=a2+2a3(C), a3=-a3(C), a4=-a2-a3-a4(C) ]                               | 1B / 3W [a1]        | B4/C4     
44    | [ a0=-a2-2a3-2a4(C), a1=-a1-a2(N), a2=-a2-2a3(C), a3=a2+a3(C), a4=a1+a2+2a3+a4(N) ]                                     | 1B / 3W [a1]        | B4/C4     
45    | [ a0=-a2-2a3(C), a1=-a1-a2-2a3-2a4(N), a2=-a2(C), a3=a2+a3+a4(C), a4=a1+a2+a3(N) ]                                      | 1B / 3W [a1]        | B4/C4     
46    | [ a0=-a2-2a3-2a4(C), a1=-a1-a2-2a3(N), a2=a2+2a3(C), a3=-a2-a3(C), a4=a1+2a2+2a3+a4(N) ]                                | 1B / 3W [a1]        | B4/C4     
47    | [ a0=-a2-2a3(C), a1=-a1-2a2-2a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a3-a4(C), a4=a1+a2+2a3+a4(N) ]                            | 1B / 3W [a1]        | B4/C4     
48    | [ a0=-a2(C), a1=-a1-2a2-4a3-2a4(N), a2=a2+2a3(C), a3=a4(C), a4=a1+a2+a3(N) ]                                            | 1B / 3W [a1]        | B4/C4     
49    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+3a2+4a3+2a4(N), a2=-a2-2a3(C), a3=-a4(C), a4=a3+a4(C) ]                                 | 1B / 3W [a1]        | B4/C4     
50    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+3a2+4a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a3+a4(C), a4=-a3(C) ]                             | 1B / 3W [a1]        | B4/C4     
51    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+2a2+4a3+2a4(N), a2=-a2-2a3(C), a3=a2+a3(C), a4=-a2-a3-a4(C) ]                           | 1B / 3W [a1]        | B4/C4     
52    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+2a2+4a3+2a4(N), a2=a2(C), a3=-a2-a3-a4(C), a4=a4(C) ]                                   | 1B / 3W [a1]        | B4/C4     
53    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+2a2+2a3+2a4(N), a2=a2+2a3(C), a3=-a2-a3(C), a4=-a3-a4(C) ]                              | 1B / 3W [a1]        | B4/C4     
54    | [ a0=-a2-2a3-2a4(C), a1=-a1(N), a2=-a2-2a3(C), a3=a3(C), a4=a1+2a2+2a3+a4(N) ]                                          | 1B / 3W [a1]        | B4/C4     
55    | [ a0=-a2-2a3(C), a1=-a1-a2(N), a2=-a2-2a3-2a4(C), a3=a2+a3+a4(C), a4=a1+a2+2a3+a4(N) ]                                  | 1B / 3W [a1]        | B4/C4     
56    | [ a0=-a2(C), a1=-a1-a2-2a3-2a4(N), a2=-a2-2a3(C), a3=a2+2a3+a4(C), a4=a1+a2+a3(N) ]                                     | 1B / 3W [a1]        | B4/C4     
57    | [ a0=-a2-2a3-2a4(C), a1=-a1-a2(N), a2=a2(C), a3=-a2-a3(C), a4=a1+2a2+3a3+a4(N) ]                                        | 1B / 3W [a1]        | B4/C4     
58    | [ a0=-a2-2a3(C), a1=-a1-a2-2a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a2-a3-a4(C), a4=a1+2a2+2a3+a4(N) ]                         | 1B / 3W [a1]        | B4/C4     
59    | [ a0=-a2(C), a1=-a1-2a2-4a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a4(C), a4=a1+a2+a3+a4(N) ]                                    | 1B / 3W [a1]        | B4/C4     
60    | [ a0=a2(C), a1=-a1-3a2-4a3-2a4(N), a2=a2+2a3(C), a3=a4(C), a4=a1+a2+a3(N) ]                                             | 1B / 3W [a1]        | B4/C4     
61    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+3a2+4a3+2a4(N), a2=-a2(C), a3=-a3-a4(C), a4=a4(C) ]                                     | 1B / 3W [a1]        | B4/C4     
62    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+3a2+4a3+2a4(N), a2=-a2-2a3(C), a3=a3(C), a4=-a3-a4(C) ]                                 | 1B / 3W [a1]        | B4/C4     
63    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+2a2+4a3+2a4(N), a2=a2(C), a3=-a2-a3(C), a4=-a4(C) ]                                     | 1B / 3W [a1]        | B4/C4     
64    | [ a0=-a2-2a3-2a4(C), a1=-a1(N), a2=-a2(C), a3=-a3(C), a4=a1+2a2+3a3+a4(N) ]                                             | 1B / 3W [a1]        | B4/C4     
65    | [ a0=-a2-2a3(C), a1=-a1(N), a2=-a2-2a3-2a4(C), a3=a3+a4(C), a4=a1+2a2+2a3+a4(N) ]                                       | 1B / 3W [a1]        | B4/C4     
66    | [ a0=-a2(C), a1=-a1-a2-2a3(N), a2=-a2-2a3-2a4(C), a3=a2+2a3+a4(C), a4=a1+a2+a3+a4(N) ]                                  | 1B / 3W [a1]        | B4/C4     
67    | [ a0=a2(C), a1=-a1-2a2-2a3-2a4(N), a2=-a2-2a3(C), a3=a2+2a3+a4(C), a4=a1+a2+a3(N) ]                                     | 1B / 3W [a1]        | B4/C4     
68    | [ a0=-a2-2a3(C), a1=-a1-a2(N), a2=a2(C), a3=-a2-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                        | 1B / 3W [a1]        | B4/C4     
69    | [ a0=-a2(C), a1=-a1-a2-2a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+a4(N) ]                            | 1B / 3W [a1]        | B4/C4     
70    | [ a0=a2(C), a1=-a1-3a2-4a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a4(C), a4=a1+a2+a3+a4(N) ]                                     | 1B / 3W [a1]        | B4/C4     
71    | [ a0=a2+2a3(C), a1=-a1-3a2-4a3-2a4(N), a2=a2(C), a3=a3+a4(C), a4=a1+a2+a3(N) ]                                          | 1B / 3W [a1]        | B4/C4     
72    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+3a2+4a3+2a4(N), a2=-a2(C), a3=-a3(C), a4=-a4(C) ]                                       | 1B / 3W [a1]        | B4/C4     
73    | [ a0=-a2-2a3(C), a1=-a1(N), a2=-a2(C), a3=-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                             | 1B / 3W [a1]        | B4/C4     
74    | [ a0=-a2(C), a1=-a1(N), a2=-a2-2a3-2a4(C), a3=a4(C), a4=a1+2a2+3a3+a4(N) ]                                              | 1B / 3W [a1]        | B4/C4     
75    | [ a0=a2(C), a1=-a1-2a2-2a3(N), a2=-a2-2a3-2a4(C), a3=a2+2a3+a4(C), a4=a1+a2+a3+a4(N) ]                                  | 1B / 3W [a1]        | B4/C4     
76    | [ a0=a2+2a3(C), a1=-a1-2a2-4a3-2a4(N), a2=-a2(C), a3=a2+a3+a4(C), a4=a1+a2+a3(N) ]                                      | 1B / 3W [a1]        | B4/C4     
77    | [ a0=-a2(C), a1=-a1-a2-2a3(N), a2=a2+2a3(C), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                   | 1B / 3W [a1]        | B4/C4     
78    | [ a0=a2(C), a1=-a1-2a2-2a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+a4(N) ]                            | 1B / 3W [a1]        | B4/C4     
79    | [ a0=a2+2a3(C), a1=-a1-3a2-4a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a3-a4(C), a4=a1+a2+2a3+a4(N) ]                             | 1B / 3W [a1]        | B4/C4     
80    | [ a0=a2+2a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a2=a2(C), a3=a3(C), a4=a1+a2+a3+a4(N) ]                                      | 1B / 3W [a1]        | B4/C4     
81    | [ a0=-a2-2a3-2a4(C), a1=a1+a2+2a3+2a4(N), a2=a2(C), a3=a3(C), a4=-a1-2a2-3a3-a4(N) ]                                    | 1B / 3W [a1]        | B4/C4     
82    | [ a0=-a2(C), a1=-a1(N), a2=-a2-2a3(C), a3=-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                                | 1B / 3W [a1]        | B4/C4     
83    | [ a0=a2(C), a1=-a1-a2(N), a2=-a2-2a3-2a4(C), a3=a4(C), a4=a1+2a2+3a3+a4(N) ]                                            | 1B / 3W [a1]        | B4/C4     
84    | [ a0=a2+2a3(C), a1=-a1-2a2-2a3(N), a2=-a2-2a3-2a4(C), a3=a2+a3+a4(C), a4=a1+a2+2a3+a4(N) ]                              | 1B / 3W [a1]        | B4/C4     
85    | [ a0=a2+2a3+2a4(C), a1=-a1-2a2-4a3-2a4(N), a2=-a2(C), a3=a2+a3(C), a4=a1+a2+a3+a4(N) ]                                  | 1B / 3W [a1]        | B4/C4     
86    | [ a0=a2(C), a1=-a1-2a2-2a3(N), a2=a2+2a3(C), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                   | 1B / 3W [a1]        | B4/C4     
87    | [ a0=a2+2a3(C), a1=-a1-2a2-4a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a2-a3-a4(C), a4=a1+2a2+2a3+a4(N) ]                         | 1B / 3W [a1]        | B4/C4     
88    | [ a0=a2+2a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a2=a2+2a3(C), a3=-a3(C), a4=a1+a2+2a3+a4(N) ]                                | 1B / 3W [a1]        | B4/C4     
89    | [ a0=-a2-2a3-2a4(C), a1=a1+2a2+2a3+2a4(N), a2=-a2(C), a3=a2+a3(C), a4=-a1-2a2-3a3-a4(N) ]                               | 1B / 3W [a1]        | B4/C4     
90    | [ a0=-a2-2a3-2a4(C), a1=a1+a2+2a3+2a4(N), a2=a2+2a3(C), a3=-a3(C), a4=-a1-2a2-2a3-a4(N) ]                               | 1B / 3W [a1]        | B4/C4     
91    | [ a0=-a2-2a3(C), a1=a1+a2+2a3(N), a2=a2(C), a3=a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                        | 1B / 3W [a1]        | B4/C4     
92    | [ a0=a2(C), a1=-a1-a2(N), a2=-a2-2a3(C), a3=-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                              | 1B / 3W [a1]        | B4/C4     
93    | [ a0=a2+2a3(C), a1=-a1-a2-2a3(N), a2=-a2-2a3-2a4(C), a3=a3+a4(C), a4=a1+2a2+2a3+a4(N) ]                                 | 1B / 3W [a1]        | B4/C4     
94    | [ a0=a2+2a3+2a4(C), a1=-a1-2a2-2a3-2a4(N), a2=-a2-2a3(C), a3=a2+a3(C), a4=a1+a2+2a3+a4(N) ]                             | 1B / 3W [a1]        | B4/C4     
95    | [ a0=a2+2a3(C), a1=-a1-2a2-2a3(N), a2=a2(C), a3=-a2-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                    | 1B / 3W [a1]        | B4/C4     
96    | [ a0=a2+2a3+2a4(C), a1=-a1-2a2-4a3-2a4(N), a2=a2+2a3(C), a3=-a2-a3(C), a4=a1+2a2+2a3+a4(N) ]                            | 1B / 3W [a1]        | B4/C4     
97    | [ a0=-a2-2a3-2a4(C), a1=a1+2a2+4a3+2a4(N), a2=-a2-2a3(C), a3=a2+a3(C), a4=-a1-2a2-2a3-a4(N) ]                           | 1B / 3W [a1]        | B4/C4     
98    | [ a0=-a2-2a3(C), a1=a1+2a2+2a3(N), a2=-a2(C), a3=a2+a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                   | 1B / 3W [a1]        | B4/C4     
99    | [ a0=-a2-2a3-2a4(C), a1=a1+2a2+2a3+2a4(N), a2=a2+2a3(C), a3=-a2-a3(C), a4=-a1-a2-2a3-a4(N) ]                            | 1B / 3W [a1]        | B4/C4     
100   | [ a0=-a2-2a3(C), a1=a1+a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a3-a4(C), a4=-a1-2a2-2a3-a4(N) ]                                | 1B / 3W [a1]        | B4/C4     
101   | [ a0=-a2(C), a1=a1+a2(N), a2=a2+2a3(C), a3=a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                               | 1B / 3W [a1]        | B4/C4     
102   | [ a0=a2+2a3(C), a1=-a1-a2-2a3(N), a2=-a2(C), a3=-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                       | 1B / 3W [a1]        | B4/C4     
103   | [ a0=a2+2a3+2a4(C), a1=-a1-a2-2a3-2a4(N), a2=-a2-2a3(C), a3=a3(C), a4=a1+2a2+2a3+a4(N) ]                                | 1B / 3W [a1]        | B4/C4     
104   | [ a0=a2+2a3+2a4(C), a1=-a1-2a2-2a3-2a4(N), a2=a2(C), a3=-a2-a3(C), a4=a1+2a2+3a3+a4(N) ]                                | 1B / 3W [a1]        | B4/C4     
105   | [ a0=-a2-2a3-2a4(C), a1=a1+3a2+4a3+2a4(N), a2=-a2-2a3(C), a3=a3(C), a4=-a1-a2-2a3-a4(N) ]                               | 1B / 3W [a1]        | B4/C4     
106   | [ a0=-a2-2a3(C), a1=a1+2a2+4a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a2+a3+a4(C), a4=-a1-2a2-2a3-a4(N) ]                        | 1B / 3W [a1]        | B4/C4     
107   | [ a0=-a2(C), a1=a1+2a2+2a3(N), a2=-a2-2a3(C), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                  | 1B / 3W [a1]        | B4/C4     
108   | [ a0=-a2-2a3-2a4(C), a1=a1+2a2+4a3+2a4(N), a2=a2(C), a3=-a2-a3(C), a4=-a1-a2-a3-a4(N) ]                                 | 1B / 3W [a1]        | B4/C4     
109   | [ a0=-a2-2a3(C), a1=a1+2a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a2-a3-a4(C), a4=-a1-a2-2a3-a4(N) ]                             | 1B / 3W [a1]        | B4/C4     
110   | [ a0=-a2(C), a1=a1+a2(N), a2=a2+2a3+2a4(C), a3=-a4(C), a4=-a1-2a2-3a3-a4(N) ]                                           | 1B / 3W [a1]        | B4/C4     
111   | [ a0=a2(C), a1=a1(N), a2=a2+2a3(C), a3=a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                                   | 1B / 3W [a1]        | B4/C4     
112   | [ a0=a2+2a3+2a4(C), a1=-a1-a2-2a3-2a4(N), a2=-a2(C), a3=-a3(C), a4=a1+2a2+3a3+a4(N) ]                                   | 1B / 3W [a1]        | B4/C4     
113   | [ a0=-a2-2a3-2a4(C), a1=a1+3a2+4a3+2a4(N), a2=-a2(C), a3=-a3(C), a4=-a1-a2-a3-a4(N) ]                                   | 1B / 3W [a1]        | B4/C4     
114   | [ a0=-a2-2a3(C), a1=a1+3a2+4a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a3+a4(C), a4=-a1-a2-2a3-a4(N) ]                            | 1B / 3W [a1]        | B4/C4     
115   | [ a0=-a2(C), a1=a1+2a2+2a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-a4(N) ]                           | 1B / 3W [a1]        | B4/C4     
116   | [ a0=a2(C), a1=a1+a2+2a3(N), a2=-a2-2a3(C), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                    | 1B / 3W [a1]        | B4/C4     
117   | [ a0=-a2-2a3(C), a1=a1+2a2+4a3+2a4(N), a2=a2(C), a3=-a2-a3-a4(C), a4=-a1-a2-a3(N) ]                                     | 1B / 3W [a1]        | B4/C4     
118   | [ a0=-a2(C), a1=a1+2a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a2-2a3-a4(C), a4=-a1-a2-a3-a4(N) ]                                 | 1B / 3W [a1]        | B4/C4     
119   | [ a0=a2(C), a1=a1(N), a2=a2+2a3+2a4(C), a3=-a4(C), a4=-a1-2a2-3a3-a4(N) ]                                               | 1B / 3W [a1]        | B4/C4     
120   | [ a0=a2+2a3(C), a1=a1(N), a2=a2(C), a3=a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                                | 1B / 3W [a1]        | B4/C4     
121   | [ a0=2a1+3a2+4a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a2=a2(C), a3=a3(C), a4=a4(C) ]                                          | 1B / 3W [a1]        | B4/C4     
122   | [ a0=-a2-2a3(C), a1=a1+3a2+4a3+2a4(N), a2=-a2(C), a3=-a3-a4(C), a4=-a1-a2-a3(N) ]                                       | 1B / 3W [a1]        | B4/C4     
123   | [ a0=-a2(C), a1=a1+3a2+4a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a4(C), a4=-a1-a2-a3-a4(N) ]                                    | 1B / 3W [a1]        | B4/C4     
124   | [ a0=a2(C), a1=a1+a2+2a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-a4(N) ]                             | 1B / 3W [a1]        | B4/C4     
125   | [ a0=a2+2a3(C), a1=a1+a2(N), a2=-a2(C), a3=a2+a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                         | 1B / 3W [a1]        | B4/C4     
126   | [ a0=-a2(C), a1=a1+2a2+2a3+2a4(N), a2=a2+2a3(C), a3=-a2-2a3-a4(C), a4=-a1-a2-a3(N) ]                                    | 1B / 3W [a1]        | B4/C4     
127   | [ a0=a2(C), a1=a1+a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a2-2a3-a4(C), a4=-a1-a2-a3-a4(N) ]                                   | 1B / 3W [a1]        | B4/C4     
128   | [ a0=a2+2a3(C), a1=a1(N), a2=a2+2a3+2a4(C), a3=-a3-a4(C), a4=-a1-2a2-2a3-a4(N) ]                                        | 1B / 3W [a1]        | B4/C4     
