LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a2,a3,a4]，其中a0固定涂黑，且a2/a3/a4中任一位置涂黑

>>> 运行实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
  Mode: Scan
  Selected: [ "a0", "a2", "a3", "a4" ]
  Target color patterns: [ [ 1, 1, 0, 0 ], [ 1, 0, 1, 0 ], [ 1, 0, 0, 1 ] ]
  发现 192 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
10    | [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+a2(N), a3=a3(C), a4=a2+a3+a4(C) ]                                      | 2B / 2W [a0,a2]     | A1 + C3   
11    | [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1(N), a3=a2+a3+a4(C), a4=a3(C) ]                                         | 2B / 2W [a0,a2]     | A1 + C3   
12    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1(N), a3=a2+2a3+a4(C), a4=-a3-a4(C) ]                                    | 2B / 2W [a0,a2]     | A1 + C3   
13    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=a2+2a3+a4(C) ]                            | 2B / 2W [a0,a2]     | A1 + C3   
14    | [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=a2+a3(C) ]                             | 2B / 2W [a0,a2]     | A1 + C3   
15    | [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2+2a3+2a4(N), a3=-a4(C), a4=-a3(C) ]                                         | 2B / 2W [a0,a2]     | A1 + C3   
16    | [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1+2a2+2a3(N), a3=a4(C), a4=-a2-a3-a4(C) ]                                    | 2B / 2W [a0,a2]     | A1 + C3   
17    | [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+a2+2a3(N), a3=-a3(C), a4=a2+2a3+a4(C) ]                                | 2B / 2W [a0,a2]     | A1 + C3   
18    | [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2(N), a3=a3+a4(C), a4=a2+a3(C) ]                                      | 2B / 2W [a0,a2]     | A1 + C3   
19    | [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1(N), a3=a2+2a3+a4(C), a4=-a3(C) ]                                       | 2B / 2W [a0,a2]     | A1 + C3   
20    | [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a2-a3-a4(C) ]                              | 2B / 2W [a0,a2]     | A1 + C3   
21    | [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=a2+2a3+a4(C) ]                     | 2B / 2W [a0,a2]     | A1 + C3   
22    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1+2a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a2+a3(C) ]                        | 2B / 2W [a0,a2]     | A1 + C3   
23    | [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1+2a2+2a3+2a4(N), a3=-a4(C), a4=-a2-a3(C) ]                                  | 2B / 2W [a0,a2]     | A1 + C3   
24    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a2-2a3-a4(C) ]                            | 2B / 2W [a0,a2]     | A1 + C3   
25    | [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=a2+2a3+a4(C) ]                         | 2B / 2W [a0,a2]     | A1 + C3   
26    | [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+a2+2a3(N), a3=a4(C), a4=a2+a3(C) ]                                         | 2B / 2W [a0,a2]     | A1 + C3   
27    | [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a2-a3(C) ]                                 | 2B / 2W [a0,a2]     | A1 + C3   
28    | [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a2-2a3-a4(C) ]                          | 2B / 2W [a0,a2]     | A1 + C3   
29    | [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1+2a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a2+a3+a4(C) ]                     | 2B / 2W [a0,a2]     | A1 + C3   
30    | [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a3(C) ]                           | 2B / 2W [a0,a2]     | A1 + C3   
31    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1+2a2+4a3+2a4(N), a3=-a3-a4(C), a4=-a2-a3(C) ]                           | 2B / 2W [a0,a2]     | A1 + C3   
32    | [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=a3(C), a4=-a2-2a3-a4(C) ]                           | 2B / 2W [a0,a2]     | A1 + C3   
33    | [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=-a4(C), a4=a2+a3+a4(C) ]                                 | 2B / 2W [a0,a2]     | A1 + C3   
34    | [ a0=-a1(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+2a3(N), a3=a4(C), a4=a3(C) ]                                              | 2B / 2W [a0,a2]     | A1 + C3   
35    | [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a2-a3(C) ]                                  | 2B / 2W [a0,a2]     | A1 + C3   
36    | [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a2-2a3-a4(C) ]                         | 2B / 2W [a0,a2]     | A1 + C3   
37    | [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a3+a4(C) ]                        | 2B / 2W [a0,a2]     | A1 + C3   
38    | [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C), a4=-a3(C) ]                           | 2B / 2W [a0,a2]     | A1 + C3   
39    | [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1+2a2+4a3+2a4(N), a3=-a3(C), a4=-a2-a3-a4(C) ]                           | 2B / 2W [a0,a2]     | A1 + C3   
40    | [ a0=-a1-3a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3-2a4(N), a3=a4(C), a4=a3(C) ]                              | 2B / 2W [a0,a2]     | A1 + C3   
41    | [ a0=-a1(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=-a4(C), a4=a3+a4(C) ]                                      | 2B / 2W [a0,a2]     | A1 + C3   
42    | [ a0=a1(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3(N), a3=a4(C), a4=a3(C) ]                                              | 2B / 2W [a0,a2]     | A1 + C3   
43    | [ a0=-a1(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a3(C) ]                                          | 2B / 2W [a0,a2]     | A1 + C3   
44    | [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a2-a3-a4(C) ]                              | 2B / 2W [a0,a2]     | A1 + C3   
45    | [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C), a4=a4(C) ]                                | 2B / 2W [a0,a2]     | A1 + C3   
46    | [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3(C), a4=-a3-a4(C) ]                           | 2B / 2W [a0,a2]     | A1 + C3   
47    | [ a0=-a1-2a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=a4(C), a4=a2+a3(C) ]                          | 2B / 2W [a0,a2]     | A1 + C3   
48    | [ a0=-a1-3a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3(N), a3=-a4(C), a4=a3+a4(C) ]                              | 2B / 2W [a0,a2]     | A1 + C3   
49    | [ a0=-a1-3a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3-2a4(N), a3=a3+a4(C), a4=-a3(C) ]                          | 2B / 2W [a0,a2]     | A1 + C3   
50    | [ a0=a1+a2(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3(N), a3=a4(C), a4=a2+a3(C) ]                                         | 2B / 2W [a0,a2]     | A1 + C3   
51    | [ a0=a1(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=-a4(C), a4=a3+a4(C) ]                                      | 2B / 2W [a0,a2]     | A1 + C3   
52    | [ a0=-a1(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+4a3+2a4(N), a3=-a3-a4(C), a4=a4(C) ]                                      | 2B / 2W [a0,a2]     | A1 + C3   
53    | [ a0=a1(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a3(C) ]                                          | 2B / 2W [a0,a2]     | A1 + C3   
54    | [ a0=-a1(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=a3(C), a4=-a3-a4(C) ]                                      | 2B / 2W [a0,a2]     | A1 + C3   
55    | [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3(C), a4=-a4(C) ]                                  | 2B / 2W [a0,a2]     | A1 + C3   
56    | [ a0=-a1-2a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3(N), a3=-a4(C), a4=a2+a3+a4(C) ]                          | 2B / 2W [a0,a2]     | A1 + C3   
57    | [ a0=-a1-2a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a3+a4(C), a4=a2+a3(C) ]                       | 2B / 2W [a0,a2]     | A1 + C3   
58    | [ a0=-a1-3a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2(N), a3=-a3-a4(C), a4=a4(C) ]                                  | 2B / 2W [a0,a2]     | A1 + C3   
59    | [ a0=-a1-2a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=a2+a3+a4(C), a4=-a2-a3(C) ]                   | 2B / 2W [a0,a2]     | A1 + C3   
60    | [ a0=-a1-3a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3(N), a3=a3(C), a4=-a3-a4(C) ]                              | 2B / 2W [a0,a2]     | A1 + C3   
61    | [ a0=a1+a2(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=-a4(C), a4=a2+a3+a4(C) ]                                 | 2B / 2W [a0,a2]     | A1 + C3   
62    | [ a0=a1+a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2(N), a3=a3+a4(C), a4=a2+a3(C) ]                                      | 2B / 2W [a0,a2]     | A1 + C3   
63    | [ a0=a1(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a3-a4(C), a4=a4(C) ]                                      | 2B / 2W [a0,a2]     | A1 + C3   
64    | [ a0=-a1(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+4a3+2a4(N), a3=-a3(C), a4=-a4(C) ]                                        | 2B / 2W [a0,a2]     | A1 + C3   
65    | [ a0=a1+a2(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a2-a3(C) ]                                  | 2B / 2W [a0,a2]     | A1 + C3   
66    | [ a0=a1(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=a3(C), a4=-a3-a4(C) ]                                      | 2B / 2W [a0,a2]     | A1 + C3   
67    | [ a0=-a1-2a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3(N), a3=-a3-a4(C), a4=a2+2a3+a4(C) ]                      | 2B / 2W [a0,a2]     | A1 + C3   
68    | [ a0=-a1-a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3+a4(C), a4=a3(C) ]                        | 2B / 2W [a0,a2]     | A1 + C3   
69    | [ a0=-a1-2a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a3(C), a4=a2+a3+a4(C) ]                           | 2B / 2W [a0,a2]     | A1 + C3   
70    | [ a0=-a1-2a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1(N), a3=-a2-a3-a4(C), a4=a4(C) ]                                  | 2B / 2W [a0,a2]     | A1 + C3   
71    | [ a0=-a1-3a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2(N), a3=-a3(C), a4=-a4(C) ]                                    | 2B / 2W [a0,a2]     | A1 + C3   
72    | [ a0=-a1-2a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=-a2-a3(C) ]                  | 2B / 2W [a0,a2]     | A1 + C3   
73    | [ a0=-a1-2a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3(N), a3=a2+a3(C), a4=-a2-a3-a4(C) ]                       | 2B / 2W [a0,a2]     | A1 + C3   
74    | [ a0=a1+a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=a2+2a3+a4(C) ]                         | 2B / 2W [a0,a2]     | A1 + C3   
75    | [ a0=a1+2a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1(N), a3=a2+a3+a4(C), a4=a3(C) ]                                        | 2B / 2W [a0,a2]     | A1 + C3   
76    | [ a0=a1+a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2(N), a3=a3(C), a4=a2+a3+a4(C) ]                                  | 2B / 2W [a0,a2]     | A1 + C3   
77    | [ a0=a1+a2(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C), a4=a4(C) ]                                | 2B / 2W [a0,a2]     | A1 + C3   
78    | [ a0=a1(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a3(C), a4=-a4(C) ]                                        | 2B / 2W [a0,a2]     | A1 + C3   
79    | [ a0=a1+a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a2-a3(C) ]                                 | 2B / 2W [a0,a2]     | A1 + C3   
80    | [ a0=a1+a2(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a2-a3-a4(C) ]                              | 2B / 2W [a0,a2]     | A1 + C3   
81    | [ a0=-a1-a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3(N), a3=-a2-a3-a4(C), a4=a2+2a3+a4(C) ]                     | 2B / 2W [a0,a2]     | A1 + C3   
82    | [ a0=-a1-2a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=-a3(C), a4=a2+2a3+a4(C) ]                         | 2B / 2W [a0,a2]     | A1 + C3   
83    | [ a0=-a1-a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=-a3(C) ]                      | 2B / 2W [a0,a2]     | A1 + C3   
84    | [ a0=-a1-a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3(C), a4=a3+a4(C) ]                            | 2B / 2W [a0,a2]     | A1 + C3   
85    | [ a0=-a1-2a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1(N), a3=-a2-2a3-a4(C), a4=a3+a4(C) ]                              | 2B / 2W [a0,a2]     | A1 + C3   
86    | [ a0=-a1-2a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1(N), a3=-a2-a3(C), a4=-a4(C) ]                                    | 2B / 2W [a0,a2]     | A1 + C3   
87    | [ a0=-a1-2a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=-a2-a3-a4(C) ]                   | 2B / 2W [a0,a2]     | A1 + C3   
88    | [ a0=-a1-2a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3(N), a3=a2+a3(C), a4=-a2-2a3-a4(C) ]                      | 2B / 2W [a0,a2]     | A1 + C3   
89    | [ a0=a1+2a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=a2+2a3+a4(C) ]                    | 2B / 2W [a0,a2]     | A1 + C3   
90    | [ a0=a1+a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3(N), a3=-a3(C), a4=a2+2a3+a4(C) ]                            | 2B / 2W [a0,a2]     | A1 + C3   
91    | [ a0=a1+2a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1(N), a3=a2+2a3+a4(C), a4=-a3(C) ]                                      | 2B / 2W [a0,a2]     | A1 + C3   
92    | [ a0=a1+2a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1(N), a3=a2+a3(C), a4=a3+a4(C) ]                                    | 2B / 2W [a0,a2]     | A1 + C3   
93    | [ a0=a1+a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a3+a4(C) ]                        | 2B / 2W [a0,a2]     | A1 + C3   
94    | [ a0=a1+a2(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3(C), a4=-a4(C) ]                                  | 2B / 2W [a0,a2]     | A1 + C3   
95    | [ a0=a1+a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a2-a3-a4(C) ]                          | 2B / 2W [a0,a2]     | A1 + C3   
96    | [ a0=a1+a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a2-2a3-a4(C) ]                         | 2B / 2W [a0,a2]     | A1 + C3   
97    | [ a0=-a1-a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2(N), a3=-a2-2a3-a4(C), a4=a2+a3+a4(C) ]                         | 2B / 2W [a0,a2]     | A1 + C3   
98    | [ a0=-a1-a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3-2a4(N), a3=-a2-a3(C), a4=a2+2a3+a4(C) ]                        | 2B / 2W [a0,a2]     | A1 + C3   
99    | [ a0=-a1-a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=-a3-a4(C) ]                       | 2B / 2W [a0,a2]     | A1 + C3   
100   | [ a0=-a1-a2(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3(C), a4=a4(C) ]                                   | 2B / 2W [a0,a2]     | A1 + C3   
101   | [ a0=-a1-2a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1(N), a3=-a2-2a3-a4(C), a4=a3(C) ]                                     | 2B / 2W [a0,a2]     | A1 + C3   
102   | [ a0=-a1-2a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1(N), a3=-a2-a3(C), a4=-a3-a4(C) ]                                 | 2B / 2W [a0,a2]     | A1 + C3   
103   | [ a0=-a1-2a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=a2+a3+a4(C), a4=-a2-2a3-a4(C) ]                   | 2B / 2W [a0,a2]     | A1 + C3   
104   | [ a0=-a1-a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3(N), a3=a3(C), a4=-a2-2a3-a4(C) ]                           | 2B / 2W [a0,a2]     | A1 + C3   
105   | [ a0=a1+2a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a2+a3+a4(C) ]                    | 2B / 2W [a0,a2]     | A1 + C3   
106   | [ a0=a1+2a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=a2+2a3+a4(C) ]                       | 2B / 2W [a0,a2]     | A1 + C3   
107   | [ a0=a1+2a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1(N), a3=a2+2a3+a4(C), a4=-a3-a4(C) ]                               | 2B / 2W [a0,a2]     | A1 + C3   
108   | [ a0=a1+2a2+4a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1(N), a3=a2+a3(C), a4=a4(C) ]                                       | 2B / 2W [a0,a2]     | A1 + C3   
109   | [ a0=a1+a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a3(C) ]                       | 2B / 2W [a0,a2]     | A1 + C3   
110   | [ a0=a1+a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3(C), a4=-a3-a4(C) ]                           | 2B / 2W [a0,a2]     | A1 + C3   
111   | [ a0=a1+a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a2-2a3-a4(C) ]                      | 2B / 2W [a0,a2]     | A1 + C3   
112   | [ a0=a1+2a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=a3(C), a4=-a2-2a3-a4(C) ]                          | 2B / 2W [a0,a2]     | A1 + C3   
113   | [ a0=-a1-a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2(N), a3=-a2-2a3-a4(C), a4=a2+a3(C) ]                                | 2B / 2W [a0,a2]     | A1 + C3   
114   | [ a0=-a1-a2(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3-2a4(N), a3=-a2-a3(C), a4=a2+a3+a4(C) ]                             | 2B / 2W [a0,a2]     | A1 + C3   
115   | [ a0=-a1-a2(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3+a4(C), a4=-a4(C) ]                               | 2B / 2W [a0,a2]     | A1 + C3   
116   | [ a0=-a1(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a3(C), a4=a4(C) ]                                         | 2B / 2W [a0,a2]     | A1 + C3   
117   | [ a0=-a1-2a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1(N), a3=-a2-a3-a4(C), a4=-a3(C) ]                                     | 2B / 2W [a0,a2]     | A1 + C3   
118   | [ a0=-a1-a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2(N), a3=-a3(C), a4=-a2-a3-a4(C) ]                               | 2B / 2W [a0,a2]     | A1 + C3   
