LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白

>>> 运行实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白 (order = 3)
  Mode: Scan
  Selected: [ "a0", "a1", "a3", "a4" ]
  Order: 3
  Target color patterns: [ [ 1, 0, 1, 0 ], [ 1, 0, 0, 1 ], [ 0, 1, 1, 0 ], [ 0, 1, 0, 1 ] ]
  发现 384 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
15    | [ a0=-a1-2a2-4a3-2a4(N), a1=-a2(C), a2=a1+2a2+2a3(N), a3=a4(C), a4=-a1-a2-a3-a4(N) ]                                    | 2B / 2W [a0,a4]     | A2 + A2   
16    | [ a0=-a1-2a2-2a3-2a4(N), a1=a2(C), a2=-a1-2a2-2a3(N), a3=a1+a2+a3(N), a4=a2+2a3+a4(C) ]                                 | 2B / 2W [a0,a3]     | A2 + A2   
17    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=a1+a2+a3+a4(N), a4=a2+a3(C) ]                      | 2B / 2W [a0,a3]     | A2 + A2   
18    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=-a1-a2-2a3-2a4(N), a3=a1+a2+2a3+a4(N), a4=-a3(C) ]                        | 2B / 2W [a0,a3]     | A2 + A2   
19    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3(C), a2=-a1-2a2-2a3(N), a3=a1+2a2+2a3+a4(N), a4=-a2-a3-a4(C) ]                        | 2B / 2W [a0,a3]     | A2 + A2   
20    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2(C), a2=a1+a2+2a3+2a4(N), a3=-a4(C), a4=-a1-a2-a3(N) ]                                    | 2B / 2W [a0,a4]     | A2 + A2   
21    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1+a2(N), a3=a3+a4(C), a4=-a1-a2-2a3-a4(N) ]                                  | 2B / 2W [a0,a4]     | A2 + A2   
22    | [ a0=-a2-2a3-2a4(C), a1=-a1-a2-2a3(N), a2=-a2(C), a3=a2+a3(C), a4=a1+a2+a3+a4(N) ]                                      | 2B / 2W [a1,a4]     | A2 + A2   
23    | [ a0=-a1-a2-2a3-2a4(N), a1=-a2(C), a2=-a1-a2-2a3(N), a3=a1+a2+a3(N), a4=a2+2a3+a4(C) ]                                  | 2B / 2W [a0,a3]     | A2 + A2   
24    | [ a0=-a1-a2-2a3(N), a1=-a2-2a3-2a4(C), a2=-a1-a2(N), a3=a1+a2+a3+a4(N), a4=a2+a3(C) ]                                   | 2B / 2W [a0,a3]     | A2 + A2   
25    | [ a0=-a1-2a2-2a3(N), a1=-a2-2a3-2a4(C), a2=-a1(N), a3=a1+a2+2a3+a4(N), a4=-a3(C) ]                                      | 2B / 2W [a0,a3]     | A2 + A2   
26    | [ a0=-a1-a2-2a3-2a4(N), a1=-a2-2a3(C), a2=-a1-a2(N), a3=a1+2a2+2a3+a4(N), a4=-a2-a3-a4(C) ]                             | 2B / 2W [a0,a3]     | A2 + A2   
27    | [ a0=-a2-2a3-2a4(C), a1=-a1-2a2-2a3(N), a2=a2+2a3(C), a3=-a3(C), a4=a1+a2+2a3+a4(N) ]                                   | 2B / 2W [a1,a4]     | A2 + A2   
28    | [ a0=-a2-2a3(C), a1=-a1-2a2-2a3-2a4(N), a2=a2(C), a3=a3+a4(C), a4=a1+a2+a3(N) ]                                         | 2B / 2W [a1,a4]     | A2 + A2   
29    | [ a0=-a1-2a2-4a3-2a4(N), a1=-a2(C), a2=a1+2a2+2a3+2a4(N), a3=-a4(C), a4=-a1-a2-a3(N) ]                                  | 2B / 2W [a0,a4]     | A2 + A2   
30    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a1-a2-2a3-a4(N) ]                            | 2B / 2W [a0,a4]     | A2 + A2   
31    | [ a0=-a1-2a2-2a3(N), a1=a2(C), a2=-a1-2a2-2a3-2a4(N), a3=a1+a2+a3+a4(N), a4=a2+2a3+a4(C) ]                              | 2B / 2W [a0,a3]     | A2 + A2   
32    | [ a0=-a1-2a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a1+a2+2a3+a4(N), a4=a2+a3(C) ]                     | 2B / 2W [a0,a3]     | A2 + A2   
33    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=a1+2a2+2a3+a4(N), a4=-a2-a3(C) ]                   | 2B / 2W [a0,a3]     | A2 + A2   
34    | [ a0=-a1-2a2-2a3-2a4(N), a1=a2(C), a2=-a1-2a2-2a3(N), a3=a1+2a2+3a3+a4(N), a4=-a2-2a3-a4(C) ]                           | 2B / 2W [a0,a3]     | A2 + A2   
35    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=-a1-a2-a3(N) ]                             | 2B / 2W [a0,a4]     | A2 + A2   
36    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1(N), a3=a2+a3+a4(C), a4=-a1-2a2-2a3-a4(N) ]                                 | 2B / 2W [a0,a4]     | A2 + A2   
37    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+a2(N), a3=a3(C), a4=-a1-a2-2a3-a4(N) ]                                 | 2B / 2W [a0,a4]     | A2 + A2   
38    | [ a0=-a2-2a3-2a4(C), a1=-a1-a2(N), a2=-a2-2a3(C), a3=a2+a3(C), a4=a1+a2+2a3+a4(N) ]                                     | 2B / 2W [a1,a4]     | A2 + A2   
39    | [ a0=-a2-2a3(C), a1=-a1-a2-2a3-2a4(N), a2=-a2(C), a3=a2+a3+a4(C), a4=a1+a2+a3(N) ]                                      | 2B / 2W [a1,a4]     | A2 + A2   
40    | [ a0=-a1-a2-2a3(N), a1=-a2(C), a2=-a1-a2-2a3-2a4(N), a3=a1+a2+a3+a4(N), a4=a2+2a3+a4(C) ]                               | 2B / 2W [a0,a3]     | A2 + A2   
41    | [ a0=-a1-a2(N), a1=-a2-2a3-2a4(C), a2=-a1-a2-2a3(N), a3=a1+a2+2a3+a4(N), a4=a2+a3(C) ]                                  | 2B / 2W [a0,a3]     | A2 + A2   
42    | [ a0=-a1-a2-2a3(N), a1=-a2-2a3-2a4(C), a2=-a1-a2(N), a3=a1+2a2+2a3+a4(N), a4=-a2-a3(C) ]                                | 2B / 2W [a0,a3]     | A2 + A2   
43    | [ a0=-a1-a2-2a3-2a4(N), a1=-a2(C), a2=-a1-a2-2a3(N), a3=a1+2a2+3a3+a4(N), a4=-a2-2a3-a4(C) ]                            | 2B / 2W [a0,a3]     | A2 + A2   
44    | [ a0=-a2-2a3-2a4(C), a1=-a1-a2-2a3(N), a2=a2+2a3(C), a3=-a2-a3(C), a4=a1+2a2+2a3+a4(N) ]                                | 2B / 2W [a1,a4]     | A2 + A2   
45    | [ a0=-a2-2a3(C), a1=-a1-2a2-2a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a3-a4(C), a4=a1+a2+2a3+a4(N) ]                            | 2B / 2W [a1,a4]     | A2 + A2   
46    | [ a0=-a2(C), a1=-a1-2a2-4a3-2a4(N), a2=a2+2a3(C), a3=a4(C), a4=a1+a2+a3(N) ]                                            | 2B / 2W [a1,a4]     | A2 + A2   
47    | [ a0=-a2-2a3-2a4(C), a1=-a1-2a2-2a3(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-2a3-a4(N), a4=a3(C) ]                          | 2B / 2W [a1,a3]     | A2 + A2   
48    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+2a2+4a3+2a4(N), a3=-a3-a4(C), a4=-a1-a2-a3(N) ]                           | 2B / 2W [a0,a4]     | A2 + A2   
49    | [ a0=-a1-a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a1-2a2-2a3-a4(N) ]                          | 2B / 2W [a0,a4]     | A2 + A2   
50    | [ a0=-a1-2a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=a3(C), a4=-a1-a2-2a3-a4(N) ]                           | 2B / 2W [a0,a4]     | A2 + A2   
51    | [ a0=-a1-2a2-2a3(N), a1=a2+2a3(C), a2=-a1-2a2-4a3-2a4(N), a3=a1+a2+2a3+a4(N), a4=a2+a3+a4(C) ]                          | 2B / 2W [a0,a3]     | A2 + A2   
52    | [ a0=-a1-a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a1+2a2+2a3+a4(N), a4=a3(C) ]                        | 2B / 2W [a0,a3]     | A2 + A2   
53    | [ a0=-a1-2a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a1+2a2+3a3+a4(N), a4=-a2-a3(C) ]                   | 2B / 2W [a0,a3]     | A2 + A2   
54    | [ a0=-a1-2a2-2a3(N), a1=a2(C), a2=-a1-2a2-2a3-2a4(N), a3=a1+2a2+3a3+2a4(N), a4=-a2-2a3-a4(C) ]                          | 2B / 2W [a0,a3]     | A2 + A2   
55    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=-a1-a2-a3(N) ]                         | 2B / 2W [a0,a4]     | A2 + A2   
56    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+a2+2a3(N), a3=-a3(C), a4=-a1-a2-a3-a4(N) ]                             | 2B / 2W [a0,a4]     | A2 + A2   
57    | [ a0=-a1-2a2-2a3-2a4(N), a1=a2(C), a2=a1(N), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-a4(N) ]                                    | 2B / 2W [a0,a4]     | A2 + A2   
58    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1(N), a3=a2+a3(C), a4=-a1-2a2-2a3-a4(N) ]                                | 2B / 2W [a0,a4]     | A2 + A2   
59    | [ a0=-a2-2a3-2a4(C), a1=-a1(N), a2=-a2-2a3(C), a3=a3(C), a4=a1+2a2+2a3+a4(N) ]                                          | 2B / 2W [a1,a4]     | A2 + A2   
60    | [ a0=-a2-2a3(C), a1=-a1-a2(N), a2=-a2-2a3-2a4(C), a3=a2+a3+a4(C), a4=a1+a2+2a3+a4(N) ]                                  | 2B / 2W [a1,a4]     | A2 + A2   
61    | [ a0=-a2(C), a1=-a1-a2-2a3-2a4(N), a2=-a2-2a3(C), a3=a2+2a3+a4(C), a4=a1+a2+a3(N) ]                                     | 2B / 2W [a1,a4]     | A2 + A2   
62    | [ a0=-a1-a2(N), a1=-a2-2a3(C), a2=-a1-a2-2a3-2a4(N), a3=a1+a2+2a3+a4(N), a4=a2+a3+a4(C) ]                               | 2B / 2W [a0,a3]     | A2 + A2   
63    | [ a0=-a1(N), a1=-a2-2a3-2a4(C), a2=-a1-2a2-2a3(N), a3=a1+2a2+2a3+a4(N), a4=a3(C) ]                                      | 2B / 2W [a0,a3]     | A2 + A2   
64    | [ a0=-a1-a2(N), a1=-a2-2a3-2a4(C), a2=-a1-a2-2a3(N), a3=a1+2a2+3a3+a4(N), a4=-a2-a3(C) ]                                | 2B / 2W [a0,a3]     | A2 + A2   
65    | [ a0=-a1-a2-2a3(N), a1=-a2(C), a2=-a1-a2-2a3-2a4(N), a3=a1+2a2+3a3+2a4(N), a4=-a2-2a3-a4(C) ]                           | 2B / 2W [a0,a3]     | A2 + A2   
66    | [ a0=-a2-2a3-2a4(C), a1=-a1-a2(N), a2=a2(C), a3=-a2-a3(C), a4=a1+2a2+3a3+a4(N) ]                                        | 2B / 2W [a1,a4]     | A2 + A2   
67    | [ a0=-a2-2a3(C), a1=-a1-a2-2a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a2-a3-a4(C), a4=a1+2a2+2a3+a4(N) ]                         | 2B / 2W [a1,a4]     | A2 + A2   
68    | [ a0=-a2(C), a1=-a1-2a2-4a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a4(C), a4=a1+a2+a3+a4(N) ]                                    | 2B / 2W [a1,a4]     | A2 + A2   
69    | [ a0=a2(C), a1=-a1-3a2-4a3-2a4(N), a2=a2+2a3(C), a3=a4(C), a4=a1+a2+a3(N) ]                                             | 2B / 2W [a1,a4]     | A2 + A2   
70    | [ a0=-a2-2a3-2a4(C), a1=-a1-a2-2a3(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-2a3-a4(N), a4=a2+a3(C) ]                       | 2B / 2W [a1,a3]     | A2 + A2   
71    | [ a0=-a2-2a3(C), a1=-a1-2a2-2a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-2a3-a4(N), a4=a3+a4(C) ]                       | 2B / 2W [a1,a3]     | A2 + A2   
72    | [ a0=-a2-2a3-2a4(C), a1=-a1-2a2-2a3(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-a3-a4(N), a4=-a3(C) ]                          | 2B / 2W [a1,a3]     | A2 + A2   
73    | [ a0=-a1-a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C), a4=-a1-a2-a3(N) ]                         | 2B / 2W [a0,a4]     | A2 + A2   
74    | [ a0=-a1-2a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a3(C), a4=-a1-a2-a3-a4(N) ]                           | 2B / 2W [a0,a4]     | A2 + A2   
75    | [ a0=-a1-a2-2a3-2a4(N), a1=-a2(C), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-a4(N) ]                                 | 2B / 2W [a0,a4]     | A2 + A2   
76    | [ a0=-a1-a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a1-2a2-2a3-a4(N) ]                         | 2B / 2W [a0,a4]     | A2 + A2   
77    | [ a0=-a1-a2-2a3(N), a1=a2+2a3(C), a2=-a1-3a2-4a3-2a4(N), a3=a1+2a2+2a3+a4(N), a4=a3+a4(C) ]                             | 2B / 2W [a0,a3]     | A2 + A2   
78    | [ a0=-a2-2a3-2a4(C), a1=a1+a2+2a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+2a3+a4(N), a4=a3(C) ]                       | 2B / 2W [a1,a3]     | A2 + A2   
79    | [ a0=-a1-a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a1+2a2+3a3+a4(N), a4=-a3(C) ]                       | 2B / 2W [a0,a3]     | A2 + A2   
80    | [ a0=-a1-2a2-2a3(N), a1=a2+2a3(C), a2=-a1-2a2-4a3-2a4(N), a3=a1+2a2+3a3+2a4(N), a4=-a2-a3-a4(C) ]                       | 2B / 2W [a0,a3]     | A2 + A2   
81    | [ a0=-a1-2a2-2a3-2a4(N), a1=a2(C), a2=a1+2a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=-a1-a2-a3(N) ]                            | 2B / 2W [a0,a4]     | A2 + A2   
82    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=-a1-a2-a3-a4(N) ]                         | 2B / 2W [a0,a4]     | A2 + A2   
83    | [ a0=-a1-2a2-2a3(N), a1=a2(C), a2=a1(N), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                       | 2B / 2W [a0,a4]     | A2 + A2   
84    | [ a0=-a1-2a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1(N), a3=a2+a3(C), a4=-a1-2a2-3a3-a4(N) ]                                | 2B / 2W [a0,a4]     | A2 + A2   
85    | [ a0=-a2-2a3-2a4(C), a1=-a1(N), a2=-a2(C), a3=-a3(C), a4=a1+2a2+3a3+a4(N) ]                                             | 2B / 2W [a1,a4]     | A2 + A2   
86    | [ a0=-a2-2a3(C), a1=-a1(N), a2=-a2-2a3-2a4(C), a3=a3+a4(C), a4=a1+2a2+2a3+a4(N) ]                                       | 2B / 2W [a1,a4]     | A2 + A2   
87    | [ a0=-a2(C), a1=-a1-a2-2a3(N), a2=-a2-2a3-2a4(C), a3=a2+2a3+a4(C), a4=a1+a2+a3+a4(N) ]                                  | 2B / 2W [a1,a4]     | A2 + A2   
88    | [ a0=a2(C), a1=-a1-2a2-2a3-2a4(N), a2=-a2-2a3(C), a3=a2+2a3+a4(C), a4=a1+a2+a3(N) ]                                     | 2B / 2W [a1,a4]     | A2 + A2   
89    | [ a0=-a1(N), a1=-a2-2a3(C), a2=-a1-2a2-2a3-2a4(N), a3=a1+2a2+2a3+a4(N), a4=a3+a4(C) ]                                   | 2B / 2W [a0,a3]     | A2 + A2   
90    | [ a0=-a1(N), a1=-a2-2a3-2a4(C), a2=-a1-2a2-2a3(N), a3=a1+2a2+3a3+a4(N), a4=-a3(C) ]                                     | 2B / 2W [a0,a3]     | A2 + A2   
91    | [ a0=-a1-a2(N), a1=-a2-2a3(C), a2=-a1-a2-2a3-2a4(N), a3=a1+2a2+3a3+2a4(N), a4=-a2-a3-a4(C) ]                            | 2B / 2W [a0,a3]     | A2 + A2   
92    | [ a0=-a2-2a3(C), a1=-a1-a2(N), a2=a2(C), a3=-a2-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                        | 2B / 2W [a1,a4]     | A2 + A2   
93    | [ a0=-a2(C), a1=-a1-a2-2a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+a4(N) ]                            | 2B / 2W [a1,a4]     | A2 + A2   
94    | [ a0=a2(C), a1=-a1-3a2-4a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a4(C), a4=a1+a2+a3+a4(N) ]                                     | 2B / 2W [a1,a4]     | A2 + A2   
95    | [ a0=a2+2a3(C), a1=-a1-3a2-4a3-2a4(N), a2=a2(C), a3=a3+a4(C), a4=a1+a2+a3(N) ]                                          | 2B / 2W [a1,a4]     | A2 + A2   
96    | [ a0=-a2-2a3(C), a1=-a1-a2-2a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-2a3-a4(N), a4=a2+a3+a4(C) ]                    | 2B / 2W [a1,a3]     | A2 + A2   
97    | [ a0=-a2-2a3-2a4(C), a1=-a1-a2(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-3a3-a4(N), a4=a2+a3(C) ]                           | 2B / 2W [a1,a3]     | A2 + A2   
98    | [ a0=-a2(C), a1=-a1-2a2-4a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-a3-a4(N), a4=a4(C) ]                               | 2B / 2W [a1,a3]     | A2 + A2   
99    | [ a0=-a2-2a3-2a4(C), a1=-a1-a2-2a3(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-a3-a4(N), a4=-a2-a3(C) ]                        | 2B / 2W [a1,a3]     | A2 + A2   
100   | [ a0=-a2-2a3(C), a1=-a1-2a2-2a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-a3(N), a4=-a3-a4(C) ]                          | 2B / 2W [a1,a3]     | A2 + A2   
101   | [ a0=-a1-a2-2a3-2a4(N), a1=-a2(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=-a1-a2-a3(N) ]                            | 2B / 2W [a0,a4]     | A2 + A2   
102   | [ a0=-a1-a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3(C), a4=-a1-a2-a3-a4(N) ]                         | 2B / 2W [a0,a4]     | A2 + A2   
103   | [ a0=-a1-a2-2a3(N), a1=-a2(C), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                    | 2B / 2W [a0,a4]     | A2 + A2   
104   | [ a0=-a1-a2(N), a1=-a2-2a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a1-2a2-3a3-a4(N) ]                             | 2B / 2W [a0,a4]     | A2 + A2   
105   | [ a0=-a2-2a3-2a4(C), a1=a1+2a2+2a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+a2+2a3+a4(N), a4=a2+a3(C) ]                    | 2B / 2W [a1,a3]     | A2 + A2   
106   | [ a0=-a2-2a3(C), a1=a1+a2+2a3(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+2a3+a4(N), a4=a3+a4(C) ]                            | 2B / 2W [a1,a3]     | A2 + A2   
107   | [ a0=-a1-a2(N), a1=a2(C), a2=-a1-3a2-4a3-2a4(N), a3=a1+2a2+3a3+a4(N), a4=a4(C) ]                                        | 2B / 2W [a0,a3]     | A2 + A2   
108   | [ a0=-a2-2a3-2a4(C), a1=a1+a2+2a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+3a3+a4(N), a4=-a3(C) ]                      | 2B / 2W [a1,a3]     | A2 + A2   
109   | [ a0=-a1-a2-2a3(N), a1=a2+2a3(C), a2=-a1-3a2-4a3-2a4(N), a3=a1+2a2+3a3+2a4(N), a4=-a3-a4(C) ]                           | 2B / 2W [a0,a3]     | A2 + A2   
110   | [ a0=-a1-2a2-2a3(N), a1=a2(C), a2=a1+2a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=-a1-a2-a3-a4(N) ]                             | 2B / 2W [a0,a4]     | A2 + A2   
111   | [ a0=-a1-2a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=-a1-a2-2a3-a4(N) ]                        | 2B / 2W [a0,a4]     | A2 + A2   
112   | [ a0=-a1-2a2-2a3(N), a1=a2+2a3(C), a2=a1(N), a3=a2+a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                    | 2B / 2W [a0,a4]     | A2 + A2   
113   | [ a0=-a1-a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+a2(N), a3=a3(C), a4=-a1-2a2-3a3-a4(N) ]                                 | 2B / 2W [a0,a4]     | A2 + A2   
114   | [ a0=-a2-2a3(C), a1=-a1(N), a2=-a2(C), a3=-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                             | 2B / 2W [a1,a4]     | A2 + A2   
115   | [ a0=-a2(C), a1=-a1(N), a2=-a2-2a3-2a4(C), a3=a4(C), a4=a1+2a2+3a3+a4(N) ]                                              | 2B / 2W [a1,a4]     | A2 + A2   
116   | [ a0=a2(C), a1=-a1-2a2-2a3(N), a2=-a2-2a3-2a4(C), a3=a2+2a3+a4(C), a4=a1+a2+a3+a4(N) ]                                  | 2B / 2W [a1,a4]     | A2 + A2   
117   | [ a0=a2+2a3(C), a1=-a1-2a2-4a3-2a4(N), a2=-a2(C), a3=a2+a3+a4(C), a4=a1+a2+a3(N) ]                                      | 2B / 2W [a1,a4]     | A2 + A2   
118   | [ a0=-a1(N), a1=-a2(C), a2=-a1-2a2-4a3-2a4(N), a3=a1+2a2+3a3+a4(N), a4=a4(C) ]                                          | 2B / 2W [a0,a3]     | A2 + A2   
