LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a2,a3]，其中a0固定涂黑，且a2/a3中任一位置涂黑

>>> 运行实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
  Mode: Scan
  Selected: [ "a0", "a2", "a3" ]
  Target color patterns: [ [ 1, 1, 0 ], [ 1, 0, 1 ] ]
  发现 384 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
17    | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+2a3(N), a2=-a1-a2-2a3(N), a3=a3(C), a4=a1+a2+a3+a4(N) ]                              | 2B / 1W [a0,a2]     | A1 + C2   
18    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2(C), a2=a1+a2+2a3(N), a3=a4(C), a4=-a1-a2-a3-a4(N) ]                                      | 2B / 1W [a0,a2]     | A1 + C2   
19    | [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+a2+2a3(N), a3=-a3(C), a4=a2+2a3+a4(C) ]                                | 2B / 1W [a0,a2]     | A1 + C2   
20    | [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2(N), a3=a3+a4(C), a4=a2+a3(C) ]                                      | 2B / 1W [a0,a2]     | A1 + C2   
21    | [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1(N), a3=a2+2a3+a4(C), a4=-a3(C) ]                                       | 2B / 1W [a0,a2]     | A1 + C2   
22    | [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a2-a3-a4(C) ]                              | 2B / 1W [a0,a2]     | A1 + C2   
23    | [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=a2+2a3+a4(C) ]                     | 2B / 1W [a0,a2]     | A1 + C2   
24    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1+2a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a2+a3(C) ]                        | 2B / 1W [a0,a2]     | A1 + C2   
25    | [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1+2a2+2a3+2a4(N), a3=-a4(C), a4=-a2-a3(C) ]                                  | 2B / 1W [a0,a2]     | A1 + C2   
26    | [ a0=-a1-2a2-4a3-2a4(N), a1=-a2(C), a2=a1+2a2+2a3(N), a3=a4(C), a4=-a1-a2-a3-a4(N) ]                                    | 2B / 1W [a0,a2]     | A1 + C2   
27    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a2-2a3-a4(C) ]                            | 2B / 1W [a0,a2]     | A1 + C2   
28    | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+a2+2a3(N), a2=-a1-2a2-2a3(N), a3=a2+a3(C), a4=a1+a2+a3+a4(N) ]                           | 2B / 1W [a0,a2]     | A1 + C2   
29    | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+2a3(N), a2=-a1-a2(N), a3=-a3(C), a4=a1+a2+2a3+a4(N) ]                                | 2B / 1W [a0,a2]     | A1 + C2   
30    | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-a2-2a3-2a4(N), a3=a3+a4(C), a4=a1+a2+a3(N) ]                      | 2B / 1W [a0,a2]     | A1 + C2   
31    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2(C), a2=a1+a2+2a3+2a4(N), a3=-a4(C), a4=-a1-a2-a3(N) ]                                    | 2B / 1W [a0,a2]     | A1 + C2   
32    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1+a2(N), a3=a3+a4(C), a4=-a1-a2-2a3-a4(N) ]                                  | 2B / 1W [a0,a2]     | A1 + C2   
33    | [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=a2+2a3+a4(C) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
34    | [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+a2+2a3(N), a3=a4(C), a4=a2+a3(C) ]                                         | 2B / 1W [a0,a2]     | A1 + C2   
35    | [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a2-a3(C) ]                                 | 2B / 1W [a0,a2]     | A1 + C2   
36    | [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a2-2a3-a4(C) ]                          | 2B / 1W [a0,a2]     | A1 + C2   
37    | [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1+2a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a2+a3+a4(C) ]                     | 2B / 1W [a0,a2]     | A1 + C2   
38    | [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a3(C) ]                           | 2B / 1W [a0,a2]     | A1 + C2   
39    | [ a0=-a1-2a2-4a3-2a4(N), a1=-a2(C), a2=a1+2a2+2a3+2a4(N), a3=-a4(C), a4=-a1-a2-a3(N) ]                                  | 2B / 1W [a0,a2]     | A1 + C2   
40    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1+2a2+4a3+2a4(N), a3=-a3-a4(C), a4=-a2-a3(C) ]                           | 2B / 1W [a0,a2]     | A1 + C2   
41    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a1-a2-2a3-a4(N) ]                            | 2B / 1W [a0,a2]     | A1 + C2   
42    | [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=a3(C), a4=-a2-2a3-a4(C) ]                           | 2B / 1W [a0,a2]     | A1 + C2   
43    | [ a0=-a1-2a2-2a3-2a4(N), a1=a1+a2(N), a2=-a1-2a2-2a3(N), a3=a2+a3(C), a4=a1+a2+2a3+a4(N) ]                              | 2B / 1W [a0,a2]     | A1 + C2   
44    | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+a2+2a3+2a4(N), a2=-a1-2a2-2a3-2a4(N), a3=a2+a3+a4(C), a4=a1+a2+a3(N) ]                   | 2B / 1W [a0,a2]     | A1 + C2   
45    | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+a2+2a3(N), a2=-a1(N), a3=-a2-a3(C), a4=a1+2a2+2a3+a4(N) ]                                | 2B / 1W [a0,a2]     | A1 + C2   
46    | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-a2(N), a3=-a3-a4(C), a4=a1+a2+2a3+a4(N) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
47    | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-a2-2a3-2a4(N), a3=a4(C), a4=a1+a2+a3(N) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
48    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=-a1-a2-a3(N) ]                             | 2B / 1W [a0,a2]     | A1 + C2   
49    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1(N), a3=a2+a3+a4(C), a4=-a1-2a2-2a3-a4(N) ]                                 | 2B / 1W [a0,a2]     | A1 + C2   
50    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+a2(N), a3=a3(C), a4=-a1-a2-2a3-a4(N) ]                                 | 2B / 1W [a0,a2]     | A1 + C2   
51    | [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=-a4(C), a4=a2+a3+a4(C) ]                                 | 2B / 1W [a0,a2]     | A1 + C2   
52    | [ a0=-a1(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+2a3(N), a3=a4(C), a4=a3(C) ]                                              | 2B / 1W [a0,a2]     | A1 + C2   
53    | [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a2-a3(C) ]                                  | 2B / 1W [a0,a2]     | A1 + C2   
54    | [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a2-2a3-a4(C) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
55    | [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a3+a4(C) ]                        | 2B / 1W [a0,a2]     | A1 + C2   
56    | [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C), a4=-a3(C) ]                           | 2B / 1W [a0,a2]     | A1 + C2   
57    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+2a2+4a3+2a4(N), a3=-a3-a4(C), a4=-a1-a2-a3(N) ]                           | 2B / 1W [a0,a2]     | A1 + C2   
58    | [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1+2a2+4a3+2a4(N), a3=-a3(C), a4=-a2-a3-a4(C) ]                           | 2B / 1W [a0,a2]     | A1 + C2   
59    | [ a0=-a1-a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a1-2a2-2a3-a4(N) ]                          | 2B / 1W [a0,a2]     | A1 + C2   
60    | [ a0=-a1-2a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=a3(C), a4=-a1-a2-2a3-a4(N) ]                           | 2B / 1W [a0,a2]     | A1 + C2   
61    | [ a0=-a1-a2-2a3-2a4(N), a1=a1(N), a2=-a1-a2-2a3(N), a3=a3(C), a4=a1+2a2+2a3+a4(N) ]                                     | 2B / 1W [a0,a2]     | A1 + C2   
62    | [ a0=-a1-2a2-2a3(N), a1=a1+a2(N), a2=-a1-2a2-2a3-2a4(N), a3=a2+a3+a4(C), a4=a1+a2+2a3+a4(N) ]                           | 2B / 1W [a0,a2]     | A1 + C2   
63    | [ a0=-a1-2a2-2a3-2a4(N), a1=a1+a2+2a3+2a4(N), a2=-a1-2a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=a1+a2+a3(N) ]                  | 2B / 1W [a0,a2]     | A1 + C2   
64    | [ a0=-a1-2a2-2a3-2a4(N), a1=a1+a2(N), a2=-a1(N), a3=-a2-a3(C), a4=a1+2a2+3a3+a4(N) ]                                    | 2B / 1W [a0,a2]     | A1 + C2   
65    | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+a2+2a3+2a4(N), a2=-a1(N), a3=-a2-a3-a4(C), a4=a1+2a2+2a3+a4(N) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
66    | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-a2-2a3(N), a3=-a4(C), a4=a1+a2+a3+a4(N) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
67    | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-2a3-2a4(N), a3=a4(C), a4=a1+a2+a3(N) ]                        | 2B / 1W [a0,a2]     | A1 + C2   
68    | [ a0=-a1-3a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3-2a4(N), a3=a4(C), a4=a3(C) ]                              | 2B / 1W [a0,a2]     | A1 + C2   
69    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=-a1-a2-a3(N) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
70    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+a2+2a3(N), a3=-a3(C), a4=-a1-a2-a3-a4(N) ]                             | 2B / 1W [a0,a2]     | A1 + C2   
71    | [ a0=-a1-2a2-2a3-2a4(N), a1=a2(C), a2=a1(N), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-a4(N) ]                                    | 2B / 1W [a0,a2]     | A1 + C2   
72    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1(N), a3=a2+a3(C), a4=-a1-2a2-2a3-a4(N) ]                                | 2B / 1W [a0,a2]     | A1 + C2   
73    | [ a0=-a1(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=-a4(C), a4=a3+a4(C) ]                                      | 2B / 1W [a0,a2]     | A1 + C2   
74    | [ a0=a1(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3(N), a3=a4(C), a4=a3(C) ]                                              | 2B / 1W [a0,a2]     | A1 + C2   
75    | [ a0=-a1(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a3(C) ]                                          | 2B / 1W [a0,a2]     | A1 + C2   
76    | [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a2-a3-a4(C) ]                              | 2B / 1W [a0,a2]     | A1 + C2   
77    | [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C), a4=a4(C) ]                                | 2B / 1W [a0,a2]     | A1 + C2   
78    | [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3(C), a4=-a3-a4(C) ]                           | 2B / 1W [a0,a2]     | A1 + C2   
79    | [ a0=-a1-a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C), a4=-a1-a2-a3(N) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
80    | [ a0=-a1-2a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a3(C), a4=-a1-a2-a3-a4(N) ]                           | 2B / 1W [a0,a2]     | A1 + C2   
81    | [ a0=-a1-a2-2a3-2a4(N), a1=-a2(C), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-a4(N) ]                                 | 2B / 1W [a0,a2]     | A1 + C2   
82    | [ a0=-a1-a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a1-2a2-2a3-a4(N) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
83    | [ a0=-a1-a2-2a3-2a4(N), a1=a1(N), a2=-a1-a2(N), a3=-a3(C), a4=a1+2a2+3a3+a4(N) ]                                        | 2B / 1W [a0,a2]     | A1 + C2   
84    | [ a0=-a1-a2-2a3(N), a1=a1(N), a2=-a1-a2-2a3-2a4(N), a3=a3+a4(C), a4=a1+2a2+2a3+a4(N) ]                                  | 2B / 1W [a0,a2]     | A1 + C2   
85    | [ a0=-a1-2a2-2a3(N), a1=a1+a2+2a3(N), a2=-a1-2a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=a1+a2+a3+a4(N) ]                       | 2B / 1W [a0,a2]     | A1 + C2   
86    | [ a0=-a1-a2-2a3-2a4(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=a1+a2+a3(N) ]                  | 2B / 1W [a0,a2]     | A1 + C2   
87    | [ a0=-a1-2a2-2a3(N), a1=a1+a2(N), a2=-a1(N), a3=-a2-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                    | 2B / 1W [a0,a2]     | A1 + C2   
88    | [ a0=-a1-2a2-2a3-2a4(N), a1=a1+a2+2a3+2a4(N), a2=-a1(N), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+a4(N) ]                        | 2B / 1W [a0,a2]     | A1 + C2   
89    | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-2a3(N), a3=-a4(C), a4=a1+a2+a3+a4(N) ]                        | 2B / 1W [a0,a2]     | A1 + C2   
90    | [ a0=-a1-2a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=a4(C), a4=a2+a3(C) ]                          | 2B / 1W [a0,a2]     | A1 + C2   
91    | [ a0=-a1-2a2-2a3-2a4(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-4a3-2a4(N), a3=a3+a4(C), a4=a1+a2+a3(N) ]                     | 2B / 1W [a0,a2]     | A1 + C2   
92    | [ a0=-a1-3a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3(N), a3=-a4(C), a4=a3+a4(C) ]                              | 2B / 1W [a0,a2]     | A1 + C2   
93    | [ a0=-a1-3a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3-2a4(N), a3=a3+a4(C), a4=-a3(C) ]                          | 2B / 1W [a0,a2]     | A1 + C2   
94    | [ a0=-a1-2a2-2a3-2a4(N), a1=a2(C), a2=a1+2a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=-a1-a2-a3(N) ]                            | 2B / 1W [a0,a2]     | A1 + C2   
95    | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=-a1-a2-a3-a4(N) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
96    | [ a0=-a1-2a2-2a3(N), a1=a2(C), a2=a1(N), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                       | 2B / 1W [a0,a2]     | A1 + C2   
97    | [ a0=-a1-2a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1(N), a3=a2+a3(C), a4=-a1-2a2-3a3-a4(N) ]                                | 2B / 1W [a0,a2]     | A1 + C2   
98    | [ a0=a1+a2(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3(N), a3=a4(C), a4=a2+a3(C) ]                                         | 2B / 1W [a0,a2]     | A1 + C2   
99    | [ a0=a1(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=-a4(C), a4=a3+a4(C) ]                                      | 2B / 1W [a0,a2]     | A1 + C2   
100   | [ a0=-a1(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+4a3+2a4(N), a3=-a3-a4(C), a4=a4(C) ]                                      | 2B / 1W [a0,a2]     | A1 + C2   
101   | [ a0=a1(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a3(C) ]                                          | 2B / 1W [a0,a2]     | A1 + C2   
102   | [ a0=-a1(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=a3(C), a4=-a3-a4(C) ]                                      | 2B / 1W [a0,a2]     | A1 + C2   
103   | [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3(C), a4=-a4(C) ]                                  | 2B / 1W [a0,a2]     | A1 + C2   
104   | [ a0=-a1-a2-2a3-2a4(N), a1=-a2(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=-a1-a2-a3(N) ]                            | 2B / 1W [a0,a2]     | A1 + C2   
105   | [ a0=-a1-a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3(C), a4=-a1-a2-a3-a4(N) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
106   | [ a0=-a1-a2-2a3(N), a1=-a2(C), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                    | 2B / 1W [a0,a2]     | A1 + C2   
107   | [ a0=-a1-a2(N), a1=-a2-2a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a1-2a2-3a3-a4(N) ]                             | 2B / 1W [a0,a2]     | A1 + C2   
108   | [ a0=-a1-a2-2a3(N), a1=a1(N), a2=-a1-a2(N), a3=-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                        | 2B / 1W [a0,a2]     | A1 + C2   
109   | [ a0=-a1-a2(N), a1=a1(N), a2=-a1-a2-2a3-2a4(N), a3=a4(C), a4=a1+2a2+3a3+a4(N) ]                                         | 2B / 1W [a0,a2]     | A1 + C2   
110   | [ a0=-a1-a2-2a3(N), a1=a1+2a2+2a3(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=a1+a2+a3+a4(N) ]                       | 2B / 1W [a0,a2]     | A1 + C2   
111   | [ a0=-a1-a2-2a3-2a4(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3+a4(C), a4=a1+a2+a3(N) ]                   | 2B / 1W [a0,a2]     | A1 + C2   
112   | [ a0=-a1-2a2-2a3(N), a1=a1+a2+2a3(N), a2=-a1(N), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                               | 2B / 1W [a0,a2]     | A1 + C2   
113   | [ a0=-a1-a2-2a3-2a4(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-a2(N), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+a4(N) ]                     | 2B / 1W [a0,a2]     | A1 + C2   
114   | [ a0=-a1-2a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3(N), a3=-a4(C), a4=a2+a3+a4(C) ]                          | 2B / 1W [a0,a2]     | A1 + C2   
115   | [ a0=-a1-2a2-2a3-2a4(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-2a3(N), a3=-a3-a4(C), a4=a1+a2+2a3+a4(N) ]                    | 2B / 1W [a0,a2]     | A1 + C2   
116   | [ a0=-a1-2a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a3+a4(C), a4=a2+a3(C) ]                       | 2B / 1W [a0,a2]     | A1 + C2   
117   | [ a0=-a1-2a2-2a3(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-4a3-2a4(N), a3=a3(C), a4=a1+a2+a3+a4(N) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
118   | [ a0=-a1-3a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2(N), a3=-a3-a4(C), a4=a4(C) ]                                  | 2B / 1W [a0,a2]     | A1 + C2   
